	
Banner logo

This November is the Wikipedia Asian Month. Come join us.
Hide
Apache Hadoop
From Wikipedia, the free encyclopedia
	
This article has multiple issues. Please help improve it or discuss these issues on the talk page. (Learn how and when to remove these template messages)
This article contains content that is written like an advertisement. (October 2013)
This article appears to contain a large number of buzzwords. (October 2013)
This article may be too technical for most readers to understand. (May 2017)
Apache Hadoop Hadoop Logo
Developer(s) 	Apache Software Foundation
Initial release 	December 10, 2011; 5 years ago[1]
Stable release 	
2.8.0 / March 22, 2017[2]
Repository 	git-wip-us.apache.org/repos/asf/hadoop.git
Development status 	Active
Written in 	Java
Operating system 	Cross-platform
Type 	Distributed file system
License 	Apache License 2.0
Website 	hadoop.apache.org

Apache Hadoop ( /həˈduːp/) is an open-source software framework used for distributed storage and processing of dataset of big data using the MapReduce programming model. It consists of computer clusters built from commodity hardware. All the modules in Hadoop are designed with a fundamental assumption that hardware failures are common occurrences and should be automatically handled by the framework.[2]

The core of Apache Hadoop consists of a storage part, known as Hadoop Distributed File System (HDFS), and a processing part which is a MapReduce programming model. Hadoop splits files into large blocks and distributes them across nodes in a cluster. It then transfers packaged code into nodes to process the data in parallel. This approach takes advantage of data locality,[3] where nodes manipulate the data they have access to. This allows the dataset to be processed faster and more efficiently than it would be in a more conventional supercomputer architecture that relies on a parallel file system where computation and data are distributed via high-speed networking.[4][5]

The base Apache Hadoop framework is composed of the following modules:

    Hadoop Common – contains libraries and utilities needed by other Hadoop modules;
    Hadoop Distributed File System (HDFS) – a distributed file-system that stores data on commodity machines, providing very high aggregate bandwidth across the cluster;
    Hadoop YARN – a platform responsible for managing computing resources in clusters and using them for scheduling users' applications;[6][7] and
    Hadoop MapReduce – an implementation of the MapReduce programming model for large-scale data processing.

The term Hadoop has come to refer not just to the aforementioned base modules and sub-modules, but also to the ecosystem,[8] or collection of additional software packages that can be installed on top of or alongside Hadoop, such as Apache Pig, Apache Hive, Apache HBase, Apache Phoenix, Apache Spark, Apache ZooKeeper, Cloudera Impala, Apache Flume, Apache Sqoop, Apache Oozie, and Apache Storm.[9]

Apache Hadoop's MapReduce and HDFS components were inspired by Google papers on their MapReduce and Google File System.[10]

The Hadoop framework itself is mostly written in the Java programming language, with some native code in C and command line utilities written as shell scripts. Though MapReduce Java code is common, any programming language can be used with "Hadoop Streaming" to implement the "map" and "reduce" parts of the user's program.[11] Other projects in the Hadoop ecosystem expose richer user interfaces.

Contents

    1 History
        1.1 Timeline
    2 Architecture
        2.1 File systems
            2.1.1 Hadoop distributed file system
            2.1.2 Other file systems
        2.2 JobTracker and TaskTracker: the MapReduce engine
            2.2.1 Scheduling
                2.2.1.1 Fair scheduler
                2.2.1.2 Capacity scheduler
        2.3 Difference between Hadoop 1 vs Hadoop 2 (YARN)
        2.4 Other applications
    3 Prominent use cases
    4 Hadoop hosting in the cloud
        4.1 On Microsoft Azure
        4.2 On Amazon EC2/S3 services
        4.3 On Amazon Elastic MapReduce
        4.4 On CenturyLink Cloud (CLC)
        4.5 On Google Cloud Platform
    5 Commercial support
        5.1 Branding
    6 Papers
    7 See also
    8 References
    9 Bibliography
    10 External links

History

According to its co-founders, Doug Cutting and Mike Cafarella, the genesis of Hadoop was the "Google File System" paper that was published in October 2003.[12][13] This paper spawned another one from Google – "MapReduce: Simplified Data Processing on Large Clusters".[14] Development started on the Apache Nutch project, but was moved to the new Hadoop subproject in January 2006.[15] Doug Cutting, who was working at Yahoo! at the time, named it after his son's toy elephant.[16] The initial code that was factored out of Nutch consisted of about 5,000 lines of code for HDFS and about 6,000 lines of code for MapReduce.

The first committer to add to the Hadoop project was Owen O'Malley (in March 2006);[17] Hadoop 0.1.0 was released in April 2006.[18] It continues to evolve through the many contributions that are being made to the project.[19]
Timeline
Year 	Month 	Event 	Ref.
2003 	October 	Google File System paper released 	[20]
2004 	December 	MapReduce: Simplified Data Processing on Large Clusters 	[21]
2006 	January 	Hadoop subproject created with mailing lists, jira, and wiki 	[22]
2006 	January 	Hadoop is born from Nutch 197 	[23]
2006 	February 	NDFS+ MapReduce moved out of Apache Nutch to create Hadoop 	[24]
2006 	February 	Owen O'Malley's first patch goes into Hadoop 	[25]
2006 	February 	Hadoop is named after Cutting's son's yellow plush toy 	[26]
2006 	April 	Hadoop 0.1.0 released 	[27]
2006 	April 	Hadoop sorts 1.8 TB on 188 nodes in 47.9 hours 	[24]
2006 	May 	Yahoo deploys 300 machine Hadoop cluster 	[24]
2006 	October 	Yahoo Hadoop cluster reaches 600 machines 	[24]
2007 	April 	Yahoo runs two clusters of 1,000 machines 	[24]
2007 	June 	Only three companies on "Powered by Hadoop Page" 	[28]
2007 	October 	First release of Hadoop that includes HBase 	[29]
2007 	October 	Yahoo Labs creates Pig, and donates it to the ASF 	[30]
2008 	January 	YARN JIRA opened 	Yarn Jira (Mapreduce 279)
2008 	January 	20 companies on "Powered by Hadoop Page" 	[28]
2008 	February 	Yahoo moves its web index onto Hadoop 	[31]
2008 	February 	Yahoo! production search index generated by a 10,000-core Hadoop cluster 	[24]
2008 	March 	First Hadoop Summit 	[32]
2008 	April 	Hadoop world record fastest system to sort a terabyte of data. Running on a 910-node cluster, Hadoop sorted one terabyte in 209 seconds 	[24]
2008 	May 	Hadoop wins TeraByte Sort (World Record sortbenchmark.org) 	[33]
2008 	July 	Hadoop wins Terabyte Sort Benchmark 	[34]
2008 	October 	Loading 10 TB/day in Yahoo clusters 	[24]
2008 	October 	Cloudera, Hadoop distributor is founded 	[35]
2008 	November 	Google MapReduce implementation sorted one terabyte in 68 seconds 	[24]
2009 	March 	Yahoo runs 17 clusters with 24,000 machines 	[24]
2009 	April 	Hadoop sorts a petabyte 	[36]
2009 	May 	Yahoo! used Hadoop to sort one terabyte in 62 seconds 	[24]
2009 	June 	Second Hadoop Summit 	[37]
2009 	July 	Hadoop Core is renamed Hadoop Common 	[38]
2009 	July 	MapR, Hadoop distributor founded 	[39]
2009 	July 	HDFS now a separate subproject 	[38]
2009 	July 	MapReduce now a separate subproject 	[38]
2010 	January 	Kerberos support added to Hadoop 	[40]
2010 	May 	Apache HBase Graduates 	[41]
2010 	June 	Third Hadoop Summit 	[42]
2010 	June 	Yahoo 4,000 nodes/70 petabytes 	[43]
2010 	June 	Facebook 2,300 clusters/40 petabytes 	[43]
2010 	September 	Apache Hive Graduates 	[44]
2010 	September 	Apache Pig Graduates 	[45]
2011 	January 	Apache Zookeeper Graduates 	[46]
2011 	January 	Facebook, LinkedIn, eBay and IBM collectively contribute 200,000 lines of code 	[47]
2011 	March 	Apache Hadoop takes top prize at Media Guardian Innovation Awards 	[48]
2011 	June 	Rob Beardon and Eric Badleschieler spin out Hortonworks out of Yahoo. 	[49]
2011 	June 	Yahoo has 42K Hadoop nodes and hundreds of petabytes of storage 	[49]
2011 	June 	Third Annual Hadoop Summit (1,700 attendees) 	[50]
2011 	October 	Debate over which company had contributed more to Hadoop. 	[47]
2012 	January 	Hadoop community moves to separate from MapReduce and replace with YARN 	[26]
2012 	June 	San Jose Hadoop Summit (2,100 attendees) 	[51]
2012 	November 	Apache Hadoop 1.0 Available 	[38]
2013 	March 	Hadoop Summit – Amsterdam (500 attendees) 	[52]
2013 	March 	YARN deployed in production at Yahoo 	[53]
2013 	June 	San Jose Hadoop Summit (2,700 attendees) 	[54]
2013 	October 	Apache Hadoop 2.2 Available 	[38]
2014 	February 	Apache Hadoop 2.3 Available 	[38]
2014 	February 	Apache Spark top Level Apache Project 	[55]
2014 	April 	Hadoop summit Amsterdam (750 attendees) 	[56]
2014 	June 	Apache Hadoop 2.4 Available 	[38]
2014 	June 	San Jose Hadoop Summit (3,200 attendees) 	[57]
2014 	August 	Apache Hadoop 2.5 Available 	[38]
2014 	November 	Apache Hadoop 2.6 Available 	[38]
2015 	April 	Hadoop Summit Europe 	[58]
2015 	June 	Apache Hadoop 2.7 Available 	[38]
2017 	March 	Apache Hadoop 2.8 Available 	[38]
Architecture
See also: Hadoop Distributed File System, Apache HBase, and MapReduce

Hadoop consists of the Hadoop Common package, which provides file system and operating system level abstractions, a MapReduce engine (either MapReduce/MR1 or YARN/MR2)[59] and the Hadoop Distributed File System (HDFS). The Hadoop Common package contains the Java ARchive (JAR) files and scripts needed to start Hadoop.

For effective scheduling of work, every Hadoop-compatible file system should provide location awareness – the name of the rack (or, more precisely, of the network switch) where a worker node is. Hadoop applications can use this information to execute code on the node where the data is, and, failing that, on the same rack/switch to reduce backbone traffic. HDFS uses this method when replicating data for data redundancy across multiple racks. This approach reduces the impact of a rack power outage or switch failure; if any of these hardware failures occurs, the data will remain available.[60]
Hadoop cluster
A multi-node Hadoop cluster

A small Hadoop cluster includes a single master and multiple worker nodes. The master node consists of a Job Tracker, Task Tracker, NameNode, and DataNode. A slave or worker node acts as both a DataNode and TaskTracker, though it is possible to have data-only and compute-only worker nodes. These are normally used only in nonstandard applications.[61]

Hadoop requires Java Runtime Environment (JRE) 1.6 or higher. The standard startup and shutdown scripts require that Secure Shell (SSH) be set up between nodes in the cluster.[62]

In a larger cluster, HDFS nodes are managed through a dedicated NameNode server to host the file system index, and a secondary NameNode that can generate snapshots of the namenode's memory structures, thereby preventing file-system corruption and loss of data. Similarly, a standalone JobTracker server can manage job scheduling across nodes. When Hadoop MapReduce is used with an alternate file system, the NameNode, secondary NameNode, and DataNode architecture of HDFS are replaced by the file-system-specific equivalents.
File systems
Hadoop distributed file system

The HDFS is a distributed, scalable, and portable file system written in Java for the Hadoop framework. Some consider it to instead be a data store due to its lack of POSIX compliance,[63] but it does provide shell commands and Java application programming interface (API) methods that are similar to other file systems.[64] A Hadoop cluster has nominally a single namenode plus a cluster of datanodes, although redundancy options are available for the namenode due to its criticality. Each datanode serves up blocks of data over the network using a block protocol specific to HDFS. The file system uses TCP/IP sockets for communication. Clients use remote procedure calls (RPC) to communicate with each other.

HDFS stores large files (typically in the range of gigabytes to terabytes[65]) across multiple machines. It achieves reliability by replicating the data across multiple hosts, and hence theoretically does not require redundant array of independent disks (RAID) storage on hosts (but to increase input-output (I/O) performance some RAID configurations are still useful). With the default replication value, 3, data is stored on three nodes: two on the same rack, and one on a different rack. Data nodes can talk to each other to rebalance data, to move copies around, and to keep the replication of data high. HDFS is not fully POSIX-compliant, because the requirements for a POSIX file-system differ from the target goals of a Hadoop application. The trade-off of not having a fully POSIX-compliant file-system is increased performance for data throughput and support for non-POSIX operations such as Append.[66]

HDFS added the high-availability capabilities, as announced for version 2.0 in May 2012,[67] letting the main metadata server (the NameNode) manually fail-over onto a backup. The project has also started developing automatic fail-overs.

